Category Number,Category,Sub Category,Name,What,Special Dietary Requirements 1,Special Dietary Requirements 2,Special Dietary Requirements 3,Who,Suburb,Enter Via,Contact Person,Phone,Phone 2,Freecall,Email,Website,Alternate Website,Social Media,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Public Holidays,Access,Cost,Tram routes,Nearest train station,Bus routes,Car parking,Bicycle parking,Walking,Address 1,Address 2,Latitude,Longitude,Geocoded Location
6,Food Growing Education,Classes,Edible Gardening for Beginners - The Little Vege Patch Company,"In this 2-hour workshop you will learn how to grow your own organic vegetables, take care of your gardens and how to make the most of small spaces. You will get simple and localised information and tips to grow a thriving garden in any space, get dirt between your fingers, with a hands-on interactive learning environment and receive an heirloom seed pack.  The course is run by the Little Vege Patch Company, a Melbourne-based business dedicated to helping people grow food. They also run other food-related workshops such as preserving – check out their website.",,,,Open to everyone,Melbourne,"Behind NGIV, Upper Level Carpark",,,,,,https://weteachme.com/littleveggiepatchco/edible-gardening-for-beginners-with-little-veggie-patch-co,http://www.littleveggiepatchco.com.au,,,,,,,,,,"To check out when the next workshop is, see the website.",$45 per person,,,,,,,Federation Square Pop Up Patch ,Federation Sqaure,-37.817593000000002,144.97170299999999,"(-37.817593000000002, 144.97170299999999)"
7,Food parcels and vouchers,Food Parcels,"Collingwood Cottage, St Joseph’s Church",Small food parcels,,,,Open to everyone,Collingwood,,,(03) 9417 2959  ,(03) 9481 7333 ,,,,,,Closed,Closed,Closed,Closed,9.00am ,Closed,Closed,,Must register after 9am for a number and collect parcel after 12pm,Free,86,N/A,,,,,,46 Otter Street,-37.800305000000002,144.986118,"(-37.800305000000002, 144.986118)"
9,Free and cheap meals,On Street Service,Collingwood Soup Van,,,,,Open to everyone,Richmond,,"Doug Walsh, Soup Van President",0400 432 009,,,,,,,7.30pm,Closed,Closed,Closed,Closed,Closed,Closed,,,,,,,,,,,Corner of Hoddle Street and Wellington Parade,-37.816921000000001,144.99015399999999,"(-37.816921000000001, 144.99015399999999)"
6,Food Growing Education,Classes,Permablitz Melbourne,"Permablitz is an informal gathering involving a day on which a group of at least two people come together to create or add to edible gardens. Permablitzes are free events, open to the public, with free workshops and shared food. If you come to three or so permablitzes, they can help organise one at your house. The permablitz network is based on reciprocal volunteer support.",,,,Open to everyone. Skill level and physical capacity aren't problems at all. We especially welcome first time gardeners. Just come and contribute anyway you are able.,,,,,,,,http://www.permablitz.net./regional-groups/15-regional-groups/14-permablitz-act,,,,,,,,,,,"For upcoming events, see the website. Getting involved is easy. Go to the website and sign up to the Melbourne Permablitz Newsletter to stay in the loop about upcoming blitzes and courses. You'll get dates and addresses, and then you can just show up, or RSVP where asked.",Free,,,,,,,,,,,
7,Food parcels and vouchers,Food Parcels,"Anglicare, Mission House",Small food parcels,,,,"Provides assistance to people living in public housing and rental properties with a Healthcare Card. Assistance may be given to those living in the following postcodes: 3000 (Melbourne), 3051 (North Melbourne), 3053 (Carlton), 3054 (Carlton North), 3065 (Fitzroy), 3066 (Collingwood), 3067 (Abbotsford), 3068 (Fitzroy North/Clifton Hill) and 3070 (Northcote).",Fitzroy,,,(03) 9486 0445 ,0458 750 031,,,,,,Closed,1.30pm - 3.30pm,Closed,1.30pm - 3.30pm,Closed,Closed,Closed,,,Free,"112, 86",N/A,,,,,,122 Napier Street,-37.804544,144.97996000000001,"(-37.804544, 144.97996000000001)"
7,Food parcels and vouchers,Food Parcels,"Anglicare, The Lazarus Centre",Small food parcels,,,,Homeless people aged over 25,East Melbourne,,Co-ordinator ,0458 750 031,,,,,,,7.30am - 9.00am,7.30am - 9.00am,7.30am - 9.00am,7.30am - 9.00am,7.30am - 9.00am,7.30am - 9.00am,7.30am - 9.00am,,Once per week,Free,"11, 12, 42, 109",Parliament,,,,,St Peter’s Eastern Hill,15 Gisborne Street,-37.809910000000002,144.97548599999999,"(-37.809910000000002, 144.97548599999999)"
7,Food parcels and vouchers,Food Parcels,St Mathew’s,Small food parcels and Bread,,,,"Open to anyone, particularly people who live in the local area. For your first visit, call and make an appointment.",Prahran,,Tony Sargent,(03) 9510 3326 ,,,,,,,11.00am - 1.00pm,11.00am - 1.00pm,Closed,Closed,Closed,Closed,Closed,,,Free,"6, 78, 79",Prahran,,,,,,157a High Street,-37.851472999999999,144.992774,"(-37.851472999999999, 144.992774)"
7,Food parcels and vouchers,Foodbank / Pantry,Church of All Nations,"Vouchers are available on a case by case basis. Tea, coffee, biscuits, newspapers and friendly welcome greet those waiting for assistance.",,,,A healthcare card or Centrelink identification is required,Carlton,,"Bruce Osmond, Coordinator Emergency Relief",(03) 9347 7077 ,,,,http://carlton-uca.org/news/community-support/emergency-relief/,,,Closed,10.00am - 12.00pm,10.00am - 12.00pm (Fresh Food),10.00am - 12.00pm,Closed,Closed,Closed,,No appointment necessary,"Free, Fresh food $2 donation","1, 8",N/A,,,,,,180 Palmerston Street,-37.795940999999999,144.96864199999999,"(-37.795940999999999, 144.96864199999999)"
7,Food parcels and vouchers,Foodbank / Pantry,Asylum Seeker Resource Centre (ASRC),Food bank/pantry with perishable and non-perishable items available,,,,"Asylum seekers, refugees who are members of the ASRC",Footscray,,,(03) 9326 6066 ,,,[email],,,,10.00am - 5.00pm,10.00am - 5.00pm,10.00am - 5.00pm,10.00am - 5.00pm,10.00am - 5.00pm,Closed,Closed,,Once per week,Free,N/A,Footscray,,,,,,214-218 Nicholson Street,-37.803184999999999,144.89829800000001,"(-37.803184999999999, 144.89829800000001)"
7,Food parcels and vouchers,Food Parcels,"Anglicare, St Mark’s Community Centre","Bread, fruit and vegetable ",,,,Provides assistance to homeless people,Fitzroy,,,(03) 9419 3288 ,,,[email],,,,12.00pm - 3.00pm,12.00pm - 3.00pm,12.00pm - 3.00pm,12.00pm - 3.00pm,12.00pm - 3.00pm,Closed,Closed,,Once per week,Free,"112, 86",N/A,,,,,,250 George Street,-37.801611000000001,144.98183499999999,"(-37.801611000000001, 144.98183499999999)"
7,Food parcels and vouchers,Food Parcels,"Presbyterian and Scots Church Joint Mission, Flemington Mission",Non Perishables,,,,Open to everyone,Flemington,,Phillip Court,(03) 9376 3777 ,,,[email],,,,Closed,Open,Closed,Closed,Closed,Closed,Closed,,Open 1st and 3rd of the Month. Once per week.,Free,57,Newmarket,,,,,St Stephen's Church Hall,26 Norwood Street,-37.787084,144.93081000000001,"(-37.787084, 144.93081000000001)"
7,Food parcels and vouchers,Foodbank / Pantry,RISE,Dry foods as well as fruits and vegetables,,,,"Refugees, asylum seekers and ex-detainees",Melbourne,,,(03) 9639 8623 ,,,[email],http://riserefugee.org/what-we-do/food-bank,,,Closed,Closed,10.00am - 3.00pm,Closed,Closed,10.30am - 12.30pm,Closed,Open,Once per week,Free,All Flinders and Colins St trams,Flinders St,,,,,Level 1,3/247-251 Flinders Lane,-37.816992999999997,144.966171,"(-37.816992999999997, 144.966171)"
7,Food parcels and vouchers,Food Parcels,Open House at St Peter’s and Paul’s Church,Small food parcels,,,,"Proof of residency South/Port Melbourne, Health Care Card/Pension Card",South Melbourne,,,(03) 9696 5895 ,,,[email],,,http://www.facebook.com/openhousesouthmelbourne/info?ref=page_internal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,Once per month,Free,"1, 96",N/A,,,,,St Peters and Pauls Church,377 Dorcus Street,-37.834921000000001,144.954196,"(-37.834921000000001, 144.954196)"
7,Food parcels and vouchers,Food Vouchers,"Returned Servicemen’s League, Victorian branch",Food vouchers and other services,,,,"For former or serving members of the Australian Defence Force or Allied Forces and for their dependants who are experiencing financial hardship. For further information and to ascertain if you are eligible for assistance please contact using the details provided, evidence of financial hardship for assistance to be provided",Melbourne,,"Jeff Jackson, Manager Pensions Advocacy and Welfare Support",(03) 9655 5531 ,,,[email],"http://www.rslvic.com.au/veteran-support/pensions,-advocacy,-welfare-support/",,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,Available via application form only,Free,48,Parliament,,,,,"Returned and Services League of Australia, ANZAC House",4 Collins Street,-37.813381999999997,144.973523,"(-37.813381999999997, 144.973523)"
9,Free and cheap meals,Lunch,Wominjeka BBQ,"Offers a friendly space for the local Aboriginal and Torres Strait Islander community to meet, have lunch and a yarn",,,,"Offers a friendly space for the local Aboriginal and Torres Strait Islander community to meet, have lunch and a yarn",St Kilda,,Indigenous Access Program coordinator,(03) 9534 0981 ,,,[email],,,,11.30am,Closed,Closed,Closed,Closed,Closed,Closed,,,Free,,,,,,,Veg Out,Corner Shakespeare and Spencer Streets,-37.867511999999998,144.978981,"(-37.867511999999998, 144.978981)"
7,Food parcels and vouchers,Food Vouchers,"Positive Learning Centre, David Williams Fund",Food vouchers (and other emergency financial assistance) to people living with HIV who are experiencing financial hardship. Available via application form,,,,"Eligibility criteria: provide proof of HIV status, demonstrated receipt of Social Security Benefit or Pension, demonstrated financial hardship, resident of Victoria, provide a Centrelink income statement",South Yarra,,,(03) 9863 0444,1800 134 840 ,,[email],http://www.vac.org.au/DWF,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,Available via application form only,Free,72,"Prahran, South Yarra","216, 219, 220",,,,Positive Living centre,51 Commercial Road,-37.845734999999998,144.987323,"(-37.845734999999998, 144.987323)"
7,Food parcels and vouchers,Food Vouchers,"Positive Learning Centre, David Williams Fund","David Williams Fund application Form collection point only. Please refer to Positive Learning Centre, David Williams Fund for details  ",,,,"David Williams Fund application Form collection point only. Please refer to Positive Learning Centre, David Williams Fund for details  ",South Yarra,,,,,,,,,,,,,,,,,,,,,,,,,,Victorian AIDS Council/Gay Men's Health Centre,6 Claremont Street,,,
7,Food parcels and vouchers,Food Vouchers,"Positive Learning Centre, David Williams Fund","David Williams Fund application Form collection point only. Please refer to Positive Learning Centre, David Williams Fund for details  ",,,,"David Williams Fund application Form collection point only. Please refer to Positive Learning Centre, David Williams Fund for details  ",Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,"Social Work Department, Alfred Hospital",55 Commercial Rd,,,
7,Food parcels and vouchers,Food Vouchers,"Positive Learning Centre, David Williams Fund","David Williams Fund application Form collection point only. Please refer to Positive Learning Centre, David Williams Fund for details  ",,,,"David Williams Fund application Form collection point only. Please refer to Positive Learning Centre, David Williams Fund for details  ",Parkville,,,,,,,,,,,,,,,,,,,,,,,,,,"HIV Coordinator, The Royal Melbourne Hospital",300 Grattan Street,,,
7,Food parcels and vouchers,Foodbank / Pantry,Salvation Army (Project 614). The Marketplace,A supermarket style food pantry which offers a wide selection of food and other necessities to those who need them most.,,,,Open to everyone,Melbourne,,,(03) 9653 3299,,,,http://www.salvationarmy.org.au/en/Find-Us/Victoria/Melbourne614/melbourne614-services/TheMarketplace/,,,9.30am - 12.00pm,9.30am - 12.00pm,9.30am - 12.00pm,9.30am - 12.00pm,9.30am - 12.00pm,Closed,Closed,,,Free,"35, 86, 95,96",Parliament,,,,,,69 Bourke St,-37.812514999999998,144.97162800000001,"(-37.812514999999998, 144.97162800000001)"
8,Food Swap,Food Swap,Yarra Urban Harvest Swapmeet,"A monthly food swap for any excess home grown herbs, fruits and vegetables, favourite garden produce recipes, seeds, cuttings, seedlings, preserves, jams and inspirations for edible neighbourhoods. ",,,,Open to everyone,Fitzroy,,,(03) 9429 3084 ,,,[email],http://www.cultivatingcommunity.org.au/food-systems-projects/urban-harvest,,,Closed,Closed,Closed,Closed,Closed,10.00am - 12.00pm,Closed,,Open 1st Saturday of the month,,,,,,,,Smith’s Reserve,180 Alexandra Parade ,-37.794110000000003,144.982067,"(-37.794110000000003, 144.982067)"
8,Food Swap,Food Swap,Urban Orchard Food Swap,"The CERES Urban Orchard Project is a collection of folk from over 200 households across the inner northern suburbs of Melbourne who swap and share excess produce from their backyard gardens. Those with produce to swap, gather every Saturday at the CERES Organic Market. Members of the project leave their excess fruit, vegetables, herbs etc on the swap table and take produce others have dropped off.",,,,"Open to everyone, even if nothing to give. ",Brunswick East,,,,,,[email],http://www.ceres.org.au/Main/VisitorInformation.html,,,Closed,Closed,Closed,Closed,Closed,10.00am - 2.00pm,Closed,,"No membership required. If you are interested, come down one Saturday morning to the CERES Organic Market and visit their stall.",Free,"96 to the end of the line (intersection of Blyth and Nicholson Streets), 5 minute walk.",,"503 Essendon to East Brunswick, get off at the Lee Street stop.",Parking is available but it can be busy on market days.,Merri Creek bike path (exit at fate closest to Blyth Street/Arthurton Road bridge).,,CERES Community Environment Park,corner Roberts and Stewart Streets,-37.765112000000002,144.97756999999999,"(-37.765112000000002, 144.97756999999999)"
9,Free and cheap meals,Lunch,"Hare Krishna Temple, Crossways","All you can eat vegetarian, vegan and gluten free meals",Vegetarian,Vegan,Gluten Free,"Students, the elderly and other concession card holders",Melbourne,,,(03) 9650 2939,,,[email],http://www.crosswaysfoodforlife.com.au,,,11.30am - 8.00pm,11.30am - 8.00pm,11.30am - 8.00pm,11.30am - 8.00pm,11.30am - 8.00pm,11.30am - 8.00pm,Closed,Closed,,All you can eat for $7.50 ($5.50 concession and 50 cents for takeaway),,Flinders Street,,,,,1st Floor,123 Swanston Street,-37.814832000000003,144.96588299999999,"(-37.814832000000003, 144.96588299999999)"
9,Free and cheap meals,Breakfast / Lunch,"Anglicare, The Lazarus Centre",,,,,Chronic homeless and rough sleepers,East Melbourne,,,(03) 9419 3288,0458 750 031,,,http://www.anglicare.org.au/crisis-aid,http://www.stpeters.org.au/other/lazarus.shtml,,Breakfast: 7.30am - 9.00am,Breakfast: 7.30am - 9.00am,Breakfast: 7.30am - 9.00am,Breakfast: 7.30am - 9.00am,"Breakfast: 7.30am - 9.00am,  Lunch: 11.00am",Breakfast: 7.30am - 9.00am,Breakfast: 7.30am - 9.00am,Open,BBQ lunch every Friday,Free,"11, 12, 42, 109",,,,,,St Peter’s Eastern Hill,15 Gisborne Street,-37.809910000000002,144.97548599999999,"(-37.809910000000002, 144.97548599999999)"
9,Free and cheap meals,Breakfast,"Collingwood Neighbourhood House, Men's Breakfast",Breakfast,,,,Men,Collingwood,,,(03) 9782 9398,,,,http://banh.org.au/index.php?page=collingwood-men-s-breakfast,,,Closed,Closed,10.30am - 11.30am,Closed,Closed,Closed,Closed,Closed,During school term,,,Victoria Park,,,,,Collingwood Neighbourhood House,253 Hoddle Street,-37.801488999999997,144.99161799999999,"(-37.801488999999997, 144.99161799999999)"
9,Free and cheap meals,Lunch,"Senior Citizen Centres, Food with Friends",Multicultural lunches: three course meals from different cuisines for older adults in the City of Melbourne’s Senior Citizen Centres. ,,,,Older adults (55+),South Yarra,,,(03) 98202760,(03) 9658 9190,,,,,,Closed,Closed,Closed,Closed,12.00pm,Closed,Closed,Closed,Open 2nd and 4th Friday of the month.,$6.90,,,,,,,South Yarra Senior Citizens Centre,65 Toorak Road West,-37.838106000000003,144.980028,"(-37.838106000000003, 144.980028)"
9,Free and cheap meals,Dinner,Baptist Church,Dinner,,,,Open to everyone,Melbourne,Enter via Baptist Place (basement),,(03) 9650 1180,,,,http://www.csbc.org.au/SundaysCSBC/Hospitality.aspx,,,Closed,Closed,Closed,Closed,Closed,Closed,7.00pm,,Held fortnightly,Free,,,,,,,Credo Café,174 Collins Street,-37.814960999999997,144.967725,"(-37.814960999999997, 144.967725)"
9,Free and cheap meals,Lunch,"Senior Citizen Centres, Food with Friends",Multicultural lunches: three course meals from different cuisines for older adults in the City of Melbourne’s Senior Citizen Centres. ,,,,Older adults (55+),Kensington,,,(03) 96589190,(03) 9658 9190,,,,,,Closed,Closed,Closed,12.00pm,Closed,Closed,Closed,Closed,Open 1st and 3rd Thursday of the month. Bookings are essential. Contact the centres directly.,$6.90,,,,,,,Kensignton neibourhood centre,18 Anthony Street,-37.789482,144.928144,"(-37.789482, 144.928144)"
9,Free and cheap meals,Lunch,Church of All Nations,Lunch,,,,Open to everyone,Carlton,,"Bruce Osmond, Coordinator Emergency Relief",(03) 9347 7077,,,,http://www.carlton-uca.org/news/community-support/community-lunch/,,,Closed,Lunch: 11.30am - 1.00pm,Closed,Closed,Closed,Closed,BBQ Lunch: 11.30am,Closed,BBQ lunch every 2nd Sunday of the month,$1 donation,"1, 8",,,,,,Church of All Nations,180 Palmerston Street,-37.795940999999999,144.96864199999999,"(-37.795940999999999, 144.96864199999999)"
9,Free and cheap meals,Lunch,"Senior Citizen Centres, Food with Friends",Multicultural lunches: three course meals from different cuisines for older adults in the City of Melbourne’s Senior Citizen Centres. ,,,,Older adults (55+),Carlton,,,(03) 9347 7823,(03) 9658 9190,,,,,,Closed,Closed,12:30pm,Closed,Closed,Closed,Closed,Closed,"Open 2nd and 4th Wednesday of the month, Bookings are essential. Contact the centres directly.",$6.90,,,,,,,Carlton Senior Citizens centre,180 Palmerston Street,-37.795940999999999,144.96864199999999,"(-37.795940999999999, 144.96864199999999)"
9,Free and cheap meals,Breakfast / lunch / dinner,"Hare Krishna Temple, Food For Life",,Vegetarian,Vegan,Gluten Free,Open to everyone,Albert Park,,,(03) 9699 5122,,,[email],http://www.harekrishnamelbourne.com.au,,,"Breakfast: 8.30am - 9.30am, Lunch: 1.00pm - 2.00pm, Dinner: 6.00pm - 7.00pm","Breakfast: 8.30am - 9.30am, Lunch: 1.00pm - 2.00pm, Dinner: 6.00pm - 7.00pm","Breakfast: 8.30am - 9.30am, Lunch: 1.00pm - 2.00pm, Dinner: 6.00pm - 7.00pm","Breakfast: 8.30am - 9.30am, Lunch: 1.00pm - 2.00pm, Dinner: 6.00pm - 7.00pm","Breakfast: 8.30am - 9.30am, Lunch: 1.00pm - 2.00pm, Dinner: 6.00pm - 7.00pm","Breakfast: 8.30am - 9.30am, Lunch: 1.00pm - 2.00pm, Dinner: 6.00pm - 7.00pm","Breakfast: 8.30am - 9.30am, Lunch: 1.00pm - 2.00pm, Dinner: 6.00pm - 7.00pm",,,Free,112,,,,,,,197 Danks Street,-37.848050999999998,144.954037,"(-37.848050999999998, 144.954037)"
9,Free and cheap meals,Lunch,Carlton Neighbourhood Learning Centre,Community lunch for people with mild disabilities.,,,,Adults with mild disabilities,Carlton North ,,,(03) 9347 2739,(03) 9347 7072,,[email],http://www.cnlc.org.au,,,Closed,Closed,Closed,Lunch: 12.45pm - 1.45pm,Closed,Closed,Closed,,"Referrals and assessment required to access the program, can be a self-referral",,"96, 86",,"546, 250",Station Street ,Princes Street (close to Canning Street bicycle route),,Carlton Neighbourhood Learning Centre,20 Princes Street,-37.792659,144.975055,"(-37.792659, 144.975055)"
9,Free and cheap meals,Breakfast / lunch,"Prahran Mission Café, Prahran City Mission",Breakfast and lunch.,,,,Concession Card holders,Prahran,,,(03) 9692 9500,,,,,,,"Breakfast: 7.30am - 9.30am, Lunch: 11.00am - 2.00pm","Breakfast: 7.30am - 9.30am, Lunch: 11.00am - 2.00pm","Breakfast: 7.30am - 9.30am, Lunch: 11.00am - 2.00pm","Breakfast: 7.30am - 9.30am, Lunch: 11.00am - 2.00pm","Breakfast: 7.30am - 9.30am, Lunch: 11.00am - 2.00pm",Closed,Closed,,Need to show concession card,Breakfast $1; Lunch from $3.90,,,,,,,,211 Chapel Street,-37.851111000000003,144.99319399999999,"(-37.851111000000003, 144.99319399999999)"
9,Free and cheap meals,Lunch,The Olive Way,"Snacks, sandwiches and tea/coffee",,,,"General community but with a focus on people on low incomes, people with disabilities and/or poor mental health",Brunswick,,"Carlynne Nunn, Community Outreach Worker",0409 285 182 ,,,[email],,,,Closed,10.00am - 12.00pm,10.00am - 1.30pm,10.00am - 1.30pm,Closed,Closed,Closed,,,$3,,,,,,,Brunswick Uniting Church,212-214 Sydney Road,-37.749459000000002,144.965193,"(-37.749459000000002, 144.965193)"
9,Free and cheap meals,Lunch,Asylum Seeker Resource Centre (ASRC),Hot lunches. Meals are carefully planned to ensure nutrition and a well-balanced diet,,,,"Asylum seekers, refugees who are members of the ASRC",Footscray,,,(03) 9326 6066,,,[email],http://www.asrc.org.au,,,12.30pm ,12.30pm ,12.30pm ,12.30pm ,12.30pm ,Closed,Closed,,,Free,,Footscray ,,,,,,214-218 Nicholson Street,-37.803184999999999,144.89829800000001,"(-37.803184999999999, 144.89829800000001)"
9,Free and cheap meals,Lunch,"Anglicare, St Mark's Church Community Centre",Lunch,,,,Chronic homeless and rough sleepers,Fitzroy,,,(03) 9419 3288,0458 750 031,,[email],http://www.anglicare.org.au/crisis-aid,,,11.00am - 3.00pm,11.00am - 3.00pm,11.00am - 3.00pm,11.00am - 3.00pm,11.00am - 3.00pm,Closed,Closed,,,Free,"11, 12, 42, 109",,,,,,St Mark's Church Community Centre,250 George Street,-37.801611000000001,144.98183499999999,"(-37.801611000000001, 144.98183499999999)"
9,Free and cheap meals,Dinner,"Salvation Army (Project 614), The Couch International Student Centre",Dinner. Also provides food through their Marketplace.,,,,International students,Melbourne,,"Peter Hichaaba, Couch Coordinator",0451 374 507 ,,,[email],,,http://www.facebook.com/thecouch614,5.00pm - 9.00pm,5.00pm - 9.00pm,5.00pm - 9.00pm,5.00pm - 9.00pm,Closed,Closed,Closed,,,Free,,,,,,,,69 Bourke Street,-37.812514999999998,144.97162800000001,"(-37.812514999999998, 144.97162800000001)"
9,Free and cheap meals,Lunch,"Collingwood Neighbourhood House, Mother's Kitchen","Vegetarian lunches which usually include rice, a main vegetable dish, fried noodles or pasta, spring rolls or dumplings, salad, fruit and dessert. The cultural lunch is often Vietnamese inspired.",,,,Open to everyone,Collingwood,,,(03) 9782 9398,,,[email],,,,Closed,Lunch: 12.30pm - 1.00pm,Closed,Closed,Closed,Lunch: 12.30pm - 2.00pm,Closed,Closed,"Vegetarian lunch 1st Saturday of the month, cultural lunch every Tuesday. No criteria for attendance, just come along",Free,,Victoria Park,,,,,Collingwood Neighbourhood House,253 Hoddle Street,-37.801488999999997,144.99161799999999,"(-37.801488999999997, 144.99161799999999)"
9,Free and cheap meals,Dinner,"Missionaries of Charity, Men",Dinner,,,,Men only,Fitzroy,,,(03) 9417 1704,,,,,,,5.00pm,5.00pm,5.00pm,Closed,Closed,5.00pm,5.00pm,,,Free,86,,,,,,Rear ,69 George Street,-37.806424,144.98023499999999,"(-37.806424, 144.98023499999999)"
9,Free and cheap meals,Lunch,Open Table ,"Open Table is a not-for-profit food redistribution project that uses surplus food to create wholesome community feasts every month, bringing together people from all walks of life. ",Vegetarian,,,Open to everyone,Collingwood,,,,,,[email],http://www.open-table.org,,http://www.facebook.com/opntbl,Closed,Closed,Closed,Closed,Closed,Closed,12.00pm - 2.00pm,,4th Sunday of the month,Free,,,,,,,Collingwood Neighbourhood House,253 Hoddle Street,-37.801488999999997,144.99161799999999,"(-37.801488999999997, 144.99161799999999)"
9,Free and cheap meals,Breakfast / lunch,Ozanam Community Centre,,,,,Open to everyone. ,North Melbourne,,,(03) 9329 6733,,,,http://www.vincentcare.org.au,,,"Breakfast: 9.15am - 10.00am, Lunch: 12.00pm - 1.00pm","Breakfast: 9.15am - 10.00am, Lunch: 12.00pm - 1.00pm","Breakfast: 9.15am - 10.00am, Lunch: 12.00pm - 1.00pm","Breakfast: 9.15am - 10.00am, Lunch: 12.00pm - 1.00pm","Breakfast: 9.15am - 10.00am, Lunch: 12.00pm - 1.00pm",Closed,Closed,,"No documentation required. Drop in centre, referral not required. ","Breakfast: Free, Lunch: $2 donations welcomed",57,,,,,,,268 Abbotsford Street,-37.800795000000001,144.946225,"(-37.800795000000001, 144.946225)"
9,Free and cheap meals,Dinner,"Open Door, Seventh Day Adventist Church",Dinner,,,,Open to everyone,Fitzroy,,,(03) 9857 7977,,,,http://northfitzroy.adventist.org.au/community-services-at-nfr,,,Closed,6.30pm - 7.30pm,Closed,6.30pm - 7.30pm,Closed,Closed,6.30pm - 7.30pm,,,Free,"112, 11",,,,,,,27 Alfred Crescent,-37.786231999999998,144.98536100000001,"(-37.786231999999998, 144.98536100000001)"
9,Free and cheap meals,Lunch,Friends of the Earth Food Café,"Café offers tea/coffee, cakes and a hot meal of the day using food from their coop.",,,,Open to everyone,Collingwood,,,(03) 9417 4382,,,[email],http://www.melbourne.foe.org.au/?=co_op/home,,,12.00pm,12.00pm,12.00pm,12.00pm,12.00pm,12.00pm,12.00pm,,,Meals range from $10-12.50,86,,,,,,,312 Smith Street,-37.799936000000002,144.98438200000001,"(-37.799936000000002, 144.98438200000001)"
9,Free and cheap meals,Lunch,"Realfoods Café, RMIT ","The Realfoods Café is a student-run social enterprise which provides cheap organic, vegetarian and vegan meals",Vegetarian,Vegan,Gluten Free,Open to everyone (students and non-students),Melbourne,,,,,,[email],http://www.su.rmit.edu.au/student-life/realfoods,,http://www.facebook.com/RUSUrealfoods,11.00am - 4.00pm,11.00am - 4.00pm,11.00am - 4.00pm,11.00am - 4.00pm,11.00am - 4.00pm,Closed,Closed,Closed,Only open during the university semester,Low cost meals,,,,,,,"RMIT University City Campus - Food Court, Building 8, Level 4",360 Swanston Street,-37.808731999999999,144.96377100000001,"(-37.808731999999999, 144.96377100000001)"
9,Free and cheap meals,Breakfast / Lunch / Dinner / Tea & Coffee,Open House at St Peters and Pauls,"Breakfast, BBQ lunch, dinner and tea/coffee",,,,"Proof of residency South/Port Melbourne, Health Care Card/Pension Card",South Melbourne,,,(03) 9696 5895 ,,,[email],http://www.openhousesouthmelbourne.org.au,,http://www.facebook.com/openhousesouthmelbourne/info?ref=page_internal,"Dinner: 5.00pm, Tea/Coffee: 11.00am - 3.00pm","Dinner: 5.00pm, Tea/Coffee: 11.00am - 3.00pm","Breakfast: 10.00am, Tea/Coffee: 11.00am - 3.00pm",Tea/Coffee: 11.00am - 3.00pm,"BBQ Lunch: 12.30pm, Tea/Coffee: 11.00am - 3.00pm",Closed,Closed,,,Free,"1, 96",,,,,,St Peters and Pauls Church,377 Dorcus Street,-37.834921000000001,144.954196,"(-37.834921000000001, 144.954196)"
9,Free and cheap meals,Lunch,Open Table ,"Open Table is a not-for-profit food redistribution project that uses surplus food to create wholesome community feasts every month, bringing together people from all walks of life. ",Vegetarian,,,Open to everyone,Brunswick,,,,,,[email],http://www.open-table.org,,http://www.facebook.com/opntbl,Closed,Closed,Closed,Closed,Closed,Closed,12.00pm - 2.00pm,,1st Sunday of the month,Free,,,,,,,Brunswick Neighbourhood House,43a De Carle Street,-37.760438000000001,144.96486200000001,"(-37.760438000000001, 144.96486200000001)"
9,Free and cheap meals,Breakfast / lunch,The Kitchen ,Continental style breakfasts and the occasional cooked breakfast and lunch. Includes two courses with the main course generally including meat. Tea and coffee facilities also provided.,,,,Main target group is homeless people. Restricted to those over 18 years of age.,North Melbourne,,Jim Davison (Many Rooms Management) ,(03) 9320 4700 ,(03) 8325 1820,,,http://www.manyrooms.org.au,,,Closed,Closed,Closed,Closed,Closed,"Breakfast: 8.45am - 10.00am, Lunch: 12.00pm - 3.00pm",Closed,Open,,Free,59,Southern Cross Station,,,Get onto the Capital City Trail under City Link and turn off at Macaulay Station,,North Melbourne YMCA Community Centre,49 Buncle Street,-37.793204000000003,144.940585,"(-37.793204000000003, 144.940585)"
